EOG092R0CSH	Complete	chr17_A_Pt	4070181	4072083	629.2	324
EOG092R0CXL	Complete	chr15_A_Pt	2211578	2213590	567.2	388
EOG092R0CZ5	Complete	chr11_A_Pt	1176827	1178993	478.1	410
EOG092R0CZV	Complete	chr12_A_Pt	2536830	2560725	343.4	340
EOG092R0D0J	Complete	chr5_A_Pt	1996034	1998213	519.2	406
EOG092R0D1W	Complete	chr3_A_Pt	1291324	1293727	406.8	383
EOG092R0D43	Complete	chr8_A_Pt	5966433	5967829	158.1	186
EOG092R0D4C	Complete	chr1_A_Pt	2677355	2678726	133.4	236
EOG092R0D4Y	Complete	chr4_A_Pt	2334529	2336041	637.6	385
EOG092R0D5N	Complete	chr2_A_Pt	7173142	7175165	493.9	332
EOG092R0D8D	Complete	chr18_A_Pt	2666065	2667797	225.1	237
EOG092R0DAA	Complete	chr3_A_Pt	8405300	8407206	215.9	262
EOG092R0DAS	Complete	chr8_A_Pt	492331	494075	475.9	277
EOG092R0DAX	Complete	chr13_A_Pt	3837557	3839732	302.2	313
EOG092R0DB4	Complete	chr12_A_Pt	2016788	2018156	414.4	265
EOG092R0DB8	Complete	chr2_A_Pt	1379024	1380004	225.3	186
EOG092R0DEA	Complete	chr6_A_Pt	4465134	4467452	327.8	329
EOG092R0DF6	Complete	chr3_A_Pt	7267507	7268747	377.6	256
EOG092R0DGH	Complete	chr3_A_Pt	7799684	7804996	260.9	241
EOG092R0DGZ	Complete	chr1_A_Pt	9351304	9353280	582.8	296
EOG092R0DIN	Complete	chr2_A_Pt	6429890	6430945	268.2	239
EOG092R0DJ1	Complete	chr15_A_Pt	404732	406267	474.1	303
EOG092R0DJY	Complete	chr7_A_Pt	7088672	7090421	523.4	282
EOG092R0DM6	Complete	chr1_A_Pt	6249677	6251215	183.1	230
EOG092R0DN6	Complete	chr1_A_Pt	6406657	6408048	335.8	248
EOG092R0DNQ	Fragmented	chr11_A_Pt	823756	834713	183.1	173
EOG092R0DQX	Complete	chr1_A_Pt	3737362	3739503	418.3	313
EOG092R0DR3	Complete	chr3_A_Pt	8500584	8502316	666.3	279
EOG092R0DSK	Complete	chr12_A_Pt	2922130	2923872	461.0	301
EOG092R0DTK	Complete	chr2_A_Pt	6093916	6096136	490.9	283
EOG092R0DU9	Missing
EOG092R0DWM	Complete	chr6_A_Pt	1620692	1622267	554.3	365
EOG092R0DWR	Complete	chr3_A_Pt	4608285	4609669	361.3	264
EOG092R0DWU	Complete	chr8_A_Pt	2137636	2139196	499.1	348
EOG092R0DXD	Complete	chr10_A_Pt	4697020	4698664	432.7	322
EOG092R0DZ6	Complete	chr12_A_Pt	2047278	2050065	263.7	327
EOG092R0DZB	Complete	chr7_A_Pt	1864508	1865927	228.8	228
EOG092R0E1C	Duplicated	chr3_A_Pt	7386643	7388026	464.6	307
EOG092R0E1C	Duplicated	chr6_A_Pt	5356927	5358320	467.9	308
EOG092R0E1F	Complete	chr2_A_Pt	377612	380416	427.6	456
EOG092R0E1V	Complete	chr6_A_Pt	3351517	3353020	377.6	237
EOG092R0E21	Complete	chr2_A_Pt	6896111	6897786	579.7	315
EOG092R0E2H	Complete	chr2_A_Pt	2444415	2445560	225.2	176
EOG092R0E2P	Complete	chr8_A_Pt	4509764	4512326	556.7	359
EOG092R0E2X	Complete	chr3_A_Pt	2746359	2747845	485.8	332
EOG092R0E4X	Duplicated	chr10_A_Pt	6002150	6003571	473.3	301
EOG092R0E4X	Duplicated	chr18_A_Pt	700408	701829	523.0	302
EOG092R0E6F	Complete	chr3_A_Pt	6308986	6310249	303.7	254
EOG092R0E7Z	Complete	chr13_A_Pt	2357993	2359831	514.5	309
EOG092R0E93	Complete	chr2_A_Pt	6680329	6681930	473.6	287
EOG092R0E9H	Complete	chr7_A_Pt	5623000	5624893	487.6	264
EOG092R0E9K	Complete	chr5_A_Pt	4222317	4223691	451.6	273
EOG092R0EAS	Complete	chr1_A_Pt	5701742	5703031	176.6	262
EOG092R0EC6	Complete	chr6_A_Pt	4923025	4924746	266.2	254
EOG092R0EEN	Complete	chr9_A_Pt	5122223	5123843	556.6	293
EOG092R0EGG	Complete	chr5_A_Pt	7435526	7437842	395.5	326
EOG092R0EIG	Complete	chr5_A_Pt	6488506	6489970	541.9	325
EOG092R0EJ5	Complete	chr15_A_Pt	1707725	1710319	535.6	309
EOG092R0EJP	Fragmented	chr14_A_Pt	5177765	5184791	538.0	302
EOG092R0ELR	Complete	chr7_A_Pt	2380698	2382486	622.9	331
EOG092R0EM4	Complete	chr6_A_Pt	383499	385144	407.5	321
EOG092R0EN7	Complete	chr18_A_Pt	224724	230503	236.5	340
EOG092R0ENE	Complete	chr16_A_Pt	3924511	3925848	100.5	177
EOG092R0ENX	Complete	chr16_A_Pt	4014987	4017229	617.7	340
EOG092R0EO7	Complete	chr10_A_Pt	5726478	5732554	262.6	269
EOG092R0EOC	Complete	chr5_A_Pt	1915205	1916699	371.2	288
EOG092R0EPM	Complete	chr6_A_Pt	778593	781242	455.6	497
EOG092R0EPO	Complete	chr8_A_Pt	4963376	4965082	589.1	283
EOG092R0EQ9	Complete	chr5_A_Pt	6565433	6567709	519.0	356
EOG092R0EQS	Complete	chr5_A_Pt	871818	873227	229.4	177
EOG092R0ERM	Complete	chr6_A_Pt	3576948	3578470	169.3	296
EOG092R0ESY	Complete	chr1_A_Pt	4303472	4305253	231.9	229
EOG092R0EUG	Missing
EOG092R0EVO	Complete	chr9_A_Pt	3007534	3010547	341.0	537
EOG092R0EWK	Complete	chr2_A_Pt	6409995	6412405	271.4	283
EOG092R0EXY	Complete	chr18_A_Pt	2139611	2141428	396.4	275
EOG092R0EY7	Missing
EOG092R0F09	Complete	chr1_A_Pt	1183688	1185990	668.3	462
EOG092R0F1M	Complete	chr2_A_Pt	5707773	5708787	158.1	142
EOG092R0F24	Complete	chr15_A_Pt	1274028	1275064	218.9	195
EOG092R0F25	Complete	chr5_A_Pt	3702786	3708985	132.1	131
EOG092R0F34	Complete	chr13_A_Pt	556131	557357	335.1	217
EOG092R0F3N	Complete	chr1_A_Pt	202431	203784	232.3	215
EOG092R0F4T	Complete	chr8_A_Pt	5187379	5189183	533.4	405
EOG092R0F52	Complete	chr1_A_Pt	5991592	5993310	497.7	304
EOG092R0F5V	Complete	chr11_A_Pt	675548	677760	329.9	419
EOG092R0F5X	Duplicated	chr15_A_Pt	1050591	1052512	544.0	304
EOG092R0F5X	Duplicated	chr7_A_Pt	4164955	4166810	544.6	305
EOG092R0F64	Missing
EOG092R0F67	Complete	chr6_A_Pt	2118692	2125051	292.1	269
EOG092R0F74	Complete	chr6_A_Pt	6250899	6252759	579.7	303
EOG092R0F76	Complete	chr14_A_Pt	3093627	3095772	407.2	291
EOG092R0F7R	Complete	chr1_A_Pt	5652534	5654262	419.9	268
EOG092R0F8A	Complete	chr16_A_Pt	1089905	1101128	365.1	481
EOG092R0FAM	Complete	chr3_A_Pt	171472	177311	115.8	156
EOG092R0FAZ	Complete	chr4_A_Pt	2069837	2076000	392.4	268
EOG092R0FCI	Complete	chr5_A_Pt	2273913	2275608	324.5	194
EOG092R0FCN	Missing
EOG092R0FDD	Complete	chr1_A_Pt	9277413	9283332	201.7	263
EOG092R0FFP	Complete	chr9_A_Pt	6387475	6389071	263.3	228
EOG092R0FIM	Complete	chr4_A_Pt	1154815	1156704	234.2	261
EOG092R0FJL	Complete	chr11_A_Pt	3013017	3014337	431.7	319
EOG092R0FKC	Complete	chr10_A_Pt	3059257	3060415	430.4	244
EOG092R0FLV	Complete	chr5_A_Pt	794858	796245	367.3	232
EOG092R0FOA	Complete	chr10_A_Pt	4719079	4720816	554.6	268
EOG092R0FOI	Complete	chr7_A_Pt	6516785	6518583	452.3	326
EOG092R0FOM	Complete	chr18_A_Pt	2668776	2670456	540.0	284
EOG092R0FP6	Complete	chr3_A_Pt	3720012	3721412	463.9	265
EOG092R0FPZ	Complete	chr2_A_Pt	6590702	6592474	494.8	288
EOG092R0FQ5	Complete	chr18_A_Pt	1758253	1760087	274.8	261
EOG092R0FQB	Complete	chr2_A_Pt	4078001	4079199	439.9	204
EOG092R0FRD	Complete	chr5_A_Pt	1668691	1669714	236.3	132
EOG092R0FRL	Complete	chr10_A_Pt	6037352	6039045	445.5	311
EOG092R0FRY	Complete	chr14_A_Pt	5024090	5026070	396.2	355
EOG092R0FS2	Duplicated	chr6_A_Pt	5557555	5561667	426.3	256
EOG092R0FS2	Duplicated	chr6_A_Pt	5578093	5581779	433.6	273
EOG092R0FSA	Complete	chr1_A_Pt	8226930	8228621	457.2	313
EOG092R0FSQ	Complete	chr9_A_Pt	3782614	3784115	334.9	222
EOG092R0FTB	Complete	chr6_A_Pt	6715592	6717351	524.7	312
EOG092R0FU7	Complete	chr5_A_Pt	7000802	7002206	382.1	219
EOG092R0FWB	Complete	chr11_A_Pt	1536157	1537954	284.9	229
EOG092R0FZH	Complete	chr6_A_Pt	409176	412082	102.1	101
EOG092R0FZK	Complete	chr18_A_Pt	536557	537831	338.5	252
EOG092R0G14	Complete	chr4_A_Pt	2389844	2391331	294.7	285
EOG092R0G52	Complete	chr2_A_Pt	1932399	1938063	89.9	141
EOG092R0G64	Complete	chr16_A_Pt	1567696	1569223	359.8	333
EOG092R0G68	Complete	chr8_A_Pt	5054740	5056575	171.7	254
EOG092R0G9F	Complete	chr3_A_Pt	8354816	8356180	315.4	232
EOG092R0G9L	Complete	chr1_A_Pt	278391	280054	393.4	275
EOG092R0GA6	Complete	chr15_A_Pt	2806305	2807646	286.0	209
EOG092R0GBD	Complete	chr16_A_Pt	2314211	2316492	460.6	422
EOG092R0GCI	Complete	chr12_A_Pt	6679078	6681642	358.6	232
EOG092R0GFL	Complete	chr3_A_Pt	5283152	5284839	517.3	246
EOG092R0GFN	Complete	chr13_A_Pt	2214137	2215804	521.8	288
EOG092R0GG7	Duplicated	chr8_A_Pt	4799137	4801103	313.4	273
EOG092R0GG7	Duplicated	chr8_A_Pt	4809910	4811876	313.4	273
EOG092R0GGJ	Complete	chr7_A_Pt	6309915	6311400	321.2	225
EOG092R0GHG	Complete	chr4_A_Pt	2023376	2025591	228.1	299
EOG092R0GHH	Complete	chr11_A_Pt	4512246	4514767	243.0	326
EOG092R0GIT	Complete	chr5_A_Pt	7786784	7788084	425.8	308
EOG092R0GJ9	Complete	chr4_A_Pt	4296200	4297763	436.0	288
EOG092R0GKM	Complete	chr7_A_Pt	757051	758496	369.3	249
EOG092R0GLU	Complete	chr5_A_Pt	4225565	4226803	279.7	203
EOG092R0GLY	Complete	chr2_A_Pt	637905	639748	396.5	229
EOG092R0GN4	Complete	chr2_A_Pt	7709735	7711264	416.8	249
EOG092R0GNS	Complete	chr14_A_Pt	4706467	4707843	405.7	254
EOG092R0GO4	Complete	chr7_A_Pt	2538988	2540267	402.6	257
EOG092R0GO5	Complete	chr1_A_Pt	5866001	5867825	402.4	286
EOG092R0GQ1	Complete	chr5_A_Pt	5737541	5738832	229.2	190
EOG092R0GRB	Complete	chr3_A_Pt	4980580	4982372	442.6	310
EOG092R0GS9	Complete	chr13_A_Pt	536005	537693	499.7	294
EOG092R0GT4	Complete	chr15_A_Pt	1052726	1054128	303.8	234
EOG092R0GTJ	Complete	chr11_A_Pt	6039628	6041142	476.3	261
EOG092R0GU0	Complete	chr6_A_Pt	6265685	6268098	315.6	239
EOG092R0GUF	Complete	chr4_A_Pt	2396278	2397403	339.3	227
EOG092R0GUH	Complete	chr12_A_Pt	4334731	4336194	531.5	263
EOG092R0GUK	Complete	chr1_A_Pt	784261	785623	325.9	253
EOG092R0GUL	Complete	chr12_A_Pt	2015236	2016631	187.3	251
EOG092R0GWI	Missing
EOG092R0GX1	Complete	chr3_A_Pt	7258001	7259791	428.4	303
EOG092R0GXT	Complete	chr6_A_Pt	674378	676346	135.2	271
EOG092R0GYO	Complete	chr17_A_Pt	743876	745497	539.8	267
EOG092R0GZC	Complete	chr6_A_Pt	3984085	3985401	344.7	213
EOG092R0GZG	Missing
EOG092R0GZP	Complete	chr2_A_Pt	1455694	1457486	221.8	176
EOG092R0H00	Complete	chr5_A_Pt	1294263	1296029	328.7	275
EOG092R0H11	Complete	chr9_A_Pt	839393	840889	166.9	204
EOG092R0H3E	Complete	chr16_A_Pt	1063447	1066734	505.5	422
EOG092R0H3G	Complete	chr17_A_Pt	980173	981331	119.0	123
EOG092R0H4U	Complete	chr12_A_Pt	5931252	5934131	254.3	191
EOG092R0H5C	Complete	chr9_A_Pt	4236973	4242139	236.9	203
EOG092R0H62	Complete	chr11_A_Pt	5932622	5935450	116.7	213
EOG092R0H6M	Complete	chr2_A_Pt	89861	91265	391.4	242
EOG092R0H6Z	Fragmented	chr1_A_Pt	7286986	7293260	381.0	239
EOG092R0H8R	Complete	chr2_A_Pt	4166584	4167678	266.9	196
EOG092R0H91	Complete	chr12_A_Pt	1910943	1912990	353.5	222
EOG092R0H9A	Complete	chr6_A_Pt	4639594	4640582	333.0	197
EOG092R0H9C	Complete	chr11_A_Pt	2497932	2498999	235.2	250
EOG092R0H9E	Complete	chr3_A_Pt	3569167	3571773	341.3	205
EOG092R0H9Y	Complete	chr14_A_Pt	1876014	1877689	526.9	262
EOG092R0HA8	Complete	chr3_A_Pt	7146714	7148113	252.5	201
EOG092R0HB1	Complete	chr10_A_Pt	3126832	3128024	340.3	265
EOG092R0HCF	Duplicated	chr14_A_Pt	2299770	2301315	311.8	191
EOG092R0HCF	Duplicated	chr18_A_Pt	793085	794261	307.8	191
EOG092R0HDR	Complete	chr1_A_Pt	80954	87098	148.0	189
EOG092R0HEY	Complete	chr15_A_Pt	1021180	1023886	549.9	401
EOG092R0HFL	Complete	chr7_A_Pt	2378691	2380166	416.5	233
EOG092R0HG0	Complete	chr8_A_Pt	6684675	6686395	420.7	253
EOG092R0HHR	Complete	chr5_A_Pt	6546825	6554934	172.6	226
EOG092R0HHS	Complete	chr4_A_Pt	4339228	4340868	347.0	229
EOG092R0HHV	Complete	chr18_A_Pt	3411761	3413374	317.7	247
EOG092R0HKX	Complete	chr15_A_Pt	498493	499685	314.6	212
EOG092R0HLQ	Missing
EOG092R0HNM	Complete	chr3_A_Pt	7990460	7991629	240.3	189
EOG092R0HNU	Complete	chr10_A_Pt	4561840	4563406	425.9	215
EOG092R0HNX	Complete	chr2_A_Pt	2183366	2184791	361.0	216
EOG092R0HP9	Complete	chr18_A_Pt	165183	169872	217.8	211
EOG092R0HPF	Complete	chr1_A_Pt	9145510	9147041	334.7	226
EOG092R0HRZ	Complete	chr4_A_Pt	1046326	1048143	463.1	247
EOG092R0HSR	Complete	chr4_A_Pt	7327144	7329081	124.9	207
EOG092R0HTG	Complete	chr3_A_Pt	8819189	8820561	215.3	171
EOG092R0HTQ	Fragmented	chr1_A_Pt	3908453	3914778	300.6	281
EOG092R0HU8	Complete	chr17_A_Pt	458798	461255	555.6	355
EOG092R0HUD	Complete	chr8_A_Pt	3720711	3722490	342.6	230
EOG092R0HUS	Complete	chr2_A_Pt	5275808	5277349	368.8	235
EOG092R0HUT	Complete	chr8_A_Pt	729987	731670	294.0	293
EOG092R0HV1	Complete	chr7_A_Pt	3661073	3662349	275.2	213
EOG092R0HVD	Complete	chr11_A_Pt	6881524	6883399	357.6	211
EOG092R0HVM	Complete	chr7_A_Pt	1565979	1567671	332.4	215
EOG092R0HVW	Complete	chr9_A_Pt	6470384	6472658	357.6	305
EOG092R0HVX	Complete	chr1_A_Pt	9165304	9171060	135.3	128
EOG092R0HWE	Duplicated	chr16_A_Pt	2987190	2988873	453.6	306
EOG092R0HWE	Duplicated	chr16_A_Pt	3000808	3002492	451.4	306
EOG092R0HX3	Complete	chr7_A_Pt	4406203	4408400	289.8	230
EOG092R0HZT	Complete	chr7_A_Pt	7024081	7027305	492.3	299
EOG092R0I06	Complete	chr1_A_Pt	2638225	2639702	306.9	245
EOG092R0I0W	Complete	chr12_A_Pt	647915	649579	363.5	273
EOG092R0I1Q	Complete	chr10_A_Pt	6942156	6944210	382.0	345
EOG092R0I2Q	Complete	chr6_A_Pt	3417022	3418273	354.9	230
EOG092R0I40	Complete	chr1_A_Pt	6945049	6946541	219.5	277
EOG092R0I4I	Duplicated	chr17_A_Pt	4554910	4556627	275.7	239
EOG092R0I4I	Duplicated	chr17_A_Pt	4585699	4587407	275.5	239
EOG092R0I55	Complete	chr3_A_Pt	7677166	7678289	261.8	211
EOG092R0I5K	Complete	chr16_A_Pt	1894943	1895898	172.8	189
EOG092R0I6A	Missing
EOG092R0I91	Complete	chr2_A_Pt	55976	57247	366.7	238
EOG092R0I97	Complete	chr9_A_Pt	5253443	5254997	563.2	296
EOG092R0I9G	Complete	chr10_A_Pt	1190499	1192420	313.2	219
EOG092R0IBO	Complete	chr8_A_Pt	1610582	1612235	347.5	260
EOG092R0IBZ	Complete	chr17_A_Pt	2857564	2858569	208.4	174
EOG092R0IC5	Complete	chr3_A_Pt	8493446	8494777	292.0	196
EOG092R0ICU	Complete	chr8_A_Pt	7524696	7528154	258.2	240
EOG092R0IFA	Complete	chr10_A_Pt	5204646	5206125	278.9	277
EOG092R0II2	Complete	chr18_A_Pt	4075234	4076348	174.6	218
EOG092R0IJ0	Complete	chr5_A_Pt	2673696	2675382	393.5	290
EOG092R0IL3	Missing
EOG092R0IM4	Complete	chr11_A_Pt	1064159	1065370	446.8	230
EOG092R0IMW	Complete	chr7_A_Pt	6620289	6622645	84.5	164
EOG092R0IN4	Complete	chr18_A_Pt	864362	865593	241.2	180
EOG092R0IO1	Complete	chr7_A_Pt	5688837	5690528	244.3	232
EOG092R0IOJ	Complete	chr12_A_Pt	2778501	2784167	303.7	272
EOG092R0IP8	Complete	chr1_A_Pt	7263565	7264961	447.9	281
EOG092R0IPH	Complete	chr9_A_Pt	6216988	6218006	316.4	181
EOG092R0IPT	Complete	chr1_A_Pt	4986727	4988003	176.5	153
EOG092R0IPY	Complete	chr14_A_Pt	5229196	5230300	260.0	207
EOG092R0IQT	Complete	chr3_A_Pt	7512867	7514054	174.8	150
EOG092R0IR0	Complete	chr10_A_Pt	465983	473916	143.6	147
EOG092R0IR4	Fragmented	chr9_A_Pt	864213	875513	169.7	143
EOG092R0IRO	Complete	chr15_A_Pt	1260007	1261612	422.9	210
EOG092R0ISI	Complete	chr3_A_Pt	3678714	3680210	453.6	266
EOG092R0ITD	Complete	chr4_A_Pt	4246338	4252471	197.7	210
EOG092R0IUN	Complete	chr8_A_Pt	2964959	2966125	526.5	288
EOG092R0IUS	Complete	chr8_A_Pt	5857690	5864418	476.4	667
EOG092R0IY1	Complete	chr14_A_Pt	4004362	4005693	403.0	225
EOG092R0IY8	Complete	chr17_A_Pt	1803492	1804814	202.7	232
EOG092R0J0M	Complete	chr12_A_Pt	1465597	1470871	197.1	283
EOG092R0J19	Complete	chr6_A_Pt	1159707	1161553	281.6	281
EOG092R0J2R	Complete	chr5_A_Pt	4155727	4156732	300.1	183
EOG092R0J38	Complete	chr5_A_Pt	2407480	2415514	103.6	174
EOG092R0J3L	Complete	chr8_A_Pt	4207654	4209621	226.8	198
EOG092R0J4X	Complete	chr7_A_Pt	1139168	1140427	279.8	203
EOG092R0J54	Complete	chr12_A_Pt	2521834	2523035	459.4	239
EOG092R0J7Z	Complete	chr2_A_Pt	6895096	6895731	238.3	189
EOG092R0JAY	Complete	chr13_A_Pt	1945555	1947026	195.0	225
EOG092R0JB8	Complete	chr1_A_Pt	8992923	8994059	346.8	221
EOG092R0JBC	Complete	chr7_A_Pt	681410	682779	386.5	241
EOG092R0JCZ	Complete	chr6_A_Pt	6822883	6823904	173.5	164
EOG092R0JF0	Complete	chr12_A_Pt	120326	121374	308.6	207
EOG092R0JFN	Complete	chr3_A_Pt	92606	93694	207.9	176
EOG092R0JFS	Complete	chr5_A_Pt	6907238	6908166	163.7	108
EOG092R0JGQ	Complete	chr18_A_Pt	483432	484596	386.6	235
EOG092R0JHD	Complete	chr4_A_Pt	8362303	8363900	379.0	312
EOG092R0JI2	Complete	chr5_A_Pt	6895846	6896993	335.5	153
EOG092R0JLJ	Complete	chr2_A_Pt	6129755	6131100	128.2	173
EOG092R0JMT	Complete	chr2_A_Pt	5436340	5437860	246.2	268
EOG092R0JO3	Complete	chr17_A_Pt	2920717	2921936	355.4	248
EOG092R0JOD	Complete	chr15_A_Pt	1360133	1361080	198.1	177
EOG092R0JOQ	Complete	chr5_A_Pt	1680803	1682062	276.6	242
EOG092R0JP7	Complete	chr4_A_Pt	4350706	4352300	410.3	299
EOG092R0JQ5	Missing
EOG092R0JQS	Complete	chr3_A_Pt	4097635	4099524	256.4	238
EOG092R0JRS	Complete	chr3_A_Pt	5473183	5479764	226.4	216
EOG092R0JSR	Duplicated	chr3_A_Pt	694419	695443	311.1	182
EOG092R0JSR	Duplicated	chr6_A_Pt	493651	494654	309.7	182
EOG092R0JTZ	Complete	chr4_A_Pt	5342022	5343272	393.9	239
EOG092R0JVE	Complete	chr4_A_Pt	6706429	6708110	257.5	170
EOG092R0JVF	Complete	chr7_A_Pt	5932041	5933299	281.9	194
EOG092R0JVI	Complete	chr6_A_Pt	490845	493099	144.0	127
EOG092R0JW1	Complete	chr14_A_Pt	1667174	1668667	150.8	126
EOG092R0JWL	Complete	chr11_A_Pt	6905725	6907045	241.4	259
EOG092R0JWU	Complete	chr18_A_Pt	585609	587630	166.5	142
EOG092R0JXF	Complete	chr10_A_Pt	875314	876203	297.7	172
EOG092R0JXG	Duplicated	chr10_A_Pt	3140842	3145719	212.0	182
EOG092R0JXG	Duplicated	chr15_A_Pt	845085	846092	241.8	205
EOG092R0JY0	Complete	chr8_A_Pt	528987	530476	384.3	341
EOG092R0JYJ	Complete	chr2_A_Pt	4842202	4843732	250.4	202
EOG092R0JYK	Complete	chr5_A_Pt	1786342	1788190	483.9	275
EOG092R0JZP	Fragmented	chr6_A_Pt	5403009	5413970	281.6	170
EOG092R0K1D	Complete	chr2_A_Pt	7627021	7628125	200.9	140
EOG092R0K4F	Fragmented	chr4_A_Pt	2321573	2330364	180.4	186
EOG092R0K51	Complete	chr15_A_Pt	2512801	2514190	424.6	217
EOG092R0K5I	Complete	chr2_A_Pt	2543760	2551565	145.6	199
EOG092R0K5L	Complete	chr1_A_Pt	9196414	9197574	248.9	212
EOG092R0K67	Complete	chr7_A_Pt	2530342	2532294	385.0	265
EOG092R0K6S	Complete	chr11_A_Pt	533309	535127	121.9	200
EOG092R0K73	Duplicated	chr8_A_Pt	614022	615092	261.5	166
EOG092R0K73	Duplicated	chr8_A_Pt	623145	624215	261.5	166
EOG092R0K7F	Complete	chr16_A_Pt	250000	251886	234.4	258
EOG092R0K7J	Complete	chr3_A_Pt	7884149	7885393	195.5	192
EOG092R0K82	Complete	chr6_A_Pt	5365173	5366431	289.2	216
EOG092R0K85	Complete	chr4_A_Pt	4244116	4246807	267.6	272
EOG092R0K96	Complete	chr5_A_Pt	5878368	5879768	449.7	475
EOG092R0KA8	Complete	chr15_A_Pt	1898777	1899604	236.1	200
EOG092R0KAX	Complete	chr5_A_Pt	2560075	2561342	266.8	204
EOG092R0KB9	Complete	chr11_A_Pt	4277411	4278518	216.4	136
EOG092R0KCV	Complete	chr7_A_Pt	5884439	5885765	306.7	214
EOG092R0KDZ	Complete	chr18_A_Pt	3354624	3355729	433.4	215
EOG092R0KE0	Complete	chr12_A_Pt	148736	149951	303.9	212
EOG092R0KED	Missing
EOG092R0KF4	Complete	chr8_A_Pt	6055237	6056384	158.0	176
EOG092R0KH0	Complete	chr3_A_Pt	518690	519492	136.2	166
EOG092R0KHQ	Complete	chr9_A_Pt	4655397	4657833	563.4	419
EOG092R0KI1	Complete	chr11_A_Pt	2411135	2411998	364.7	171
EOG092R0KI5	Complete	chr2_A_Pt	1829149	1830563	171.2	191
EOG092R0KIU	Complete	chr17_A_Pt	2862185	2863326	436.3	256
EOG092R0KIX	Complete	chr11_A_Pt	4292216	4293481	364.3	198
EOG092R0KJJ	Complete	chr6_A_Pt	736642	738342	188.9	200
EOG092R0KK9	Complete	chr4_A_Pt	2322121	2323235	181.9	173
EOG092R0KKU	Complete	chr1_A_Pt	4820606	4822052	372.2	192
EOG092R0KL3	Complete	chr4_A_Pt	232977	238935	187.9	165
EOG092R0KLB	Complete	chr1_A_Pt	7931047	7932209	392.9	277
EOG092R0KN3	Complete	chr7_A_Pt	1876324	1879899	251.6	246
EOG092R0KO7	Complete	chr5_A_Pt	1010994	1012707	378.1	229
EOG092R0KOB	Complete	chr4_A_Pt	2366236	2367802	271.4	235
EOG092R0KOW	Complete	chr12_A_Pt	2713363	2714248	344.1	175
EOG092R0KP0	Complete	chr4_A_Pt	5662547	5663847	281.4	221
EOG092R0KQA	Complete	chr13_A_Pt	5180501	5182025	76.8	197
EOG092R0KR3	Complete	chr12_A_Pt	1024410	1025695	207.0	141
EOG092R0KRN	Complete	chr11_A_Pt	2929836	2931158	258.0	173
EOG092R0KRT	Complete	chr5_A_Pt	3936710	3937810	319.0	197
EOG092R0KS0	Complete	chr6_A_Pt	1771559	1772650	187.6	165
EOG092R0KT6	Complete	chr10_A_Pt	5798063	5798987	241.8	143
EOG092R0KW0	Complete	chr3_A_Pt	5200169	5201452	180.2	194
EOG092R0KXT	Complete	chr4_A_Pt	1797778	1798951	231.5	168
EOG092R0KXW	Complete	chr15_A_Pt	744950	745937	309.6	184
EOG092R0KYN	Complete	chr2_A_Pt	4221521	4222683	252.3	187
EOG092R0KZK	Duplicated	chr10_A_Pt	4764232	4765278	367.1	171
EOG092R0KZK	Duplicated	chr17_A_Pt	1099590	1100637	367.1	171
EOG092R0L04	Complete	chr12_A_Pt	1635644	1638335	327.5	311
EOG092R0L0R	Complete	chr1_A_Pt	9454749	9455668	234.3	150
EOG092R0L1J	Complete	chr7_A_Pt	2562150	2563177	402.8	194
EOG092R0L1O	Complete	chr11_A_Pt	5937478	5938913	259.6	229
EOG092R0L2H	Fragmented	chr7_A_Pt	1509194	1515834	225.3	292
EOG092R0L3B	Fragmented	chr15_A_Pt	4093040	4098849	167.1	163
EOG092R0L3D	Complete	chr1_A_Pt	745294	746139	327.1	228
EOG092R0L43	Complete	chr14_A_Pt	2152556	2159068	126.4	231
EOG092R0L57	Complete	chr9_A_Pt	6088795	6095184	100.8	175
EOG092R0L76	Complete	chr5_A_Pt	2290553	2291684	411.3	189
EOG092R0L95	Complete	chr16_A_Pt	136106	137432	342.1	197
EOG092R0L9D	Complete	chr6_A_Pt	20779	22142	298.7	223
EOG092R0LAR	Complete	chr16_A_Pt	1701073	1702770	390.7	274
EOG092R0LEB	Complete	chr12_A_Pt	5798392	5801080	187.6	223
EOG092R0LEP	Complete	chr13_A_Pt	2366307	2367596	412.2	219
EOG092R0LIS	Complete	chr15_A_Pt	3666520	3674352	416.9	481
EOG092R0LJB	Complete	chr7_A_Pt	6624472	6625218	209.1	133
EOG092R0LJS	Missing
EOG092R0LLW	Duplicated	chr16_A_Pt	4071344	4072412	339.5	185
EOG092R0LLW	Duplicated	chr16_A_Pt	4095700	4096769	339.5	185
EOG092R0LLW	Duplicated	chr6_A_Pt	6403144	6404201	339.6	185
EOG092R0LOV	Duplicated	chr16_A_Pt	2322031	2322819	206.8	148
EOG092R0LOV	Duplicated	chr2_A_Pt	1944745	1945536	210.3	149
EOG092R0LP1	Fragmented	chr5_A_Pt	5580101	5618109	300.7	314
EOG092R0LPA	Complete	chr5_A_Pt	6347787	6348903	340.6	187
EOG092R0LQ1	Complete	chr5_A_Pt	2040688	2041834	307.5	171
EOG092R0LSC	Complete	chr11_A_Pt	5597347	5598460	299.3	186
EOG092R0LT9	Fragmented	chr1_A_Pt	5510540	5516716	242.8	117
EOG092R0LTJ	Complete	chr5_A_Pt	5169797	5172478	229.6	388
